make,model,year,price,mileage,transmission_is_auto
Mahindra,Scorpio,2024,9428,9487,1
Tata,Yodha,2018,7288,16091,1
Mahindra,Thar,2022,6464,8254,0
Maruti,Dzire,2021,7408,4923,0
Renault,Kags,2020,7197,20967,0
Kia,Seltos,2021,6732,48147,1
Mahindra,Thar,2021,6855,21877,0
Toyota,Fortuner,2021,8193,47099,0
Maruti,Swift,2023,7235,45618,0
Maruti,Swift,2023,4920,51525,1
Hyundai,Creta,2017,5754,9335,0
Toyota,Fortuner,2020,9141,91502,0
Renault,Kags,2019,8865,49890,1
Toyota,Hilux,2024,7337,62896,1
Hyundai,Creta,2021,7174,36954,1
Toyota,Fortuner,2024,7350,47079,1
Kia,Seltos,2024,6240,36918,1
Renault,Kags,2023,7526,80849,0
Mahindra,Scorpio,2023,6988,50592,0
Hyundai,i20,2024,6619,75984,1
Toyota,Hilux,2020,7826,60396,1
Renault,Kags,2015,6361,68050,1
Hyundai,Creta,2016,7238,92143,1
Toyota,Fortuner,2016,7444,74960,0
Tata,Yodha,2015,8793,37312,1
Maruti,Dzire,2021,4741,24107,1
Hyundai,Creta,2019,8308,7536,1
Tata,Yodha,2022,5225,23854,0
Maruti,Etriga,2019,4535,67227,0
Maruti,Swift,2019,5579,20360,0
Mahindra,Thar,2015,5703,17019,0
Kia,Seltos,2016,7838,12069,1
Mahindra,Scorpio,2021,6830,50736,0
Mahindra,Scorpio,2020,8385,65944,1
Renault,Kags,2020,7447,73164,0
Renault,Kags,2015,7919,82104,1
Hyundai,i20,2023,6027,21511,0
Hyundai,Creta,2018,6199,84268,1
Maruti,Swift,2019,7339,31002,0
Maruti,Etriga,2019,5521,15568,0
Toyota,Fortuner,2016,7306,74313,0
Toyota,Hilux,2016,8932,8659,0
Hyundai,Creta,2015,6477,30252,0
Prazo,Plato,2017,11075,57740,1
Tata,Yodha,2023,6255,85482,1
Toyota,Hilux,2019,5842,11705,0
Toyota,Fortuner,2016,8973,87695,1
Hyundai,Creta,2019,5451,47663,0
Mahindra,Scorpio,2018,8582,4075,1
Maruti,Dzire,2018,6616,59659,1
Maruti,Etriga,2024,5202,96934,0
Maruti,Dzire,2017,6686,39195,1
Prazo,Plato,2015,8278,81657,0
Kia,Seltos,2016,7439,22449,0
Hyundai,i20,2024,6610,60482,0
Prazo,Plato,2016,8333,77232,1
Mahindra,Thar,2017,6777,79550,1
Maruti,Dzire,2021,5682,16580,1
Maruti,Etriga,2019,8054,15623,1
Toyota,Hilux,2015,5808,56297,0
Prazo,Plato,2015,9751,44912,0
Tata,Yodha,2019,4680,92903,0
Maruti,Dzire,2017,8428,81711,1
Maruti,Dzire,2018,5839,49711,1
Maruti,Dzire,2021,3663,17205,1
Maruti,Dzire,2018,4944,1609,0
Prazo,Plato,2018,9584,98697,1
Mahindra,Thar,2024,7231,85140,0
Prazo,Plato,2016,9537,14445,0
Mahindra,Thar,2016,9986,12612,0
Tata,Yodha,2015,8424,22731,1
Mahindra,Scorpio,2018,7681,31724,1
Hyundai,Creta,2023,5380,93523,0
Prazo,Plato,2020,9292,28865,0
Mahindra,Scorpio,2015,7942,87705,0
Toyota,Hilux,2017,6154,18693,1
Mahindra,Thar,2023,7542,35578,1
Renault,Kags,2020,8254,43757,1
Mahindra,Thar,2023,7473,14692,1
Maruti,Etriga,2021,6949,37407,0
Renault,Kags,2017,7771,28787,1
Toyota,Hilux,2024,8619,16527,0
Maruti,Dzire,2023,5297,9327,1
Maruti,Etriga,2015,6904,61275,0
Toyota,Fortuner,2016,5595,30787,0
Hyundai,Creta,2019,4602,11099,0
Hyundai,i20,2021,6748,26516,1
Maruti,Swift,2021,4698,35784,0
Maruti,Etriga,2016,5834,6152,1
Hyundai,Creta,2019,5875,3445,0
Tata,Yodha,2015,7506,36381,0
Kia,Seltos,2015,5814,69848,0
Mahindra,Scorpio,2020,7305,45831,1
Kia,Seltos,2015,5626,25195,1
Hyundai,Creta,2017,5506,55550,0
Mahindra,Thar,2024,6292,28248,0
Maruti,Swift,2021,8525,18532,0
Renault,Kags,2017,7713,54863,0
Tata,Yodha,2024,7780,80800,0
Maruti,Dzire,2024,6292,13189,0
Prazo,Plato,2024,9800,14838,1
Kia,Seltos,2024,5117,49931,0
Toyota,Fortuner,2021,9056,41993,0
Mahindra,Thar,2023,8293,57003,0
Prazo,Plato,2024,8510,74247,0
Kia,Seltos,2023,6417,23551,0
Hyundai,i20,2017,5128,18176,0
Mahindra,Thar,2020,4956,48936,1
Tata,Yodha,2018,7465,44624,1
Hyundai,Creta,2015,5843,38868,0
Kia,Seltos,2020,6467,46786,0
Prazo,Plato,2020,9098,58360,0
Toyota,Fortuner,2015,8100,66891,1
Renault,Kags,2021,7511,18130,1
Hyundai,Creta,2019,6538,50160,1
Toyota,Fortuner,2024,7527,71504,0
Kia,Seltos,2021,5727,67775,0
Tata,Yodha,2021,7091,3403,1
Prazo,Plato,2020,8180,22459,0
Renault,Kags,2020,8439,73403,0
Mahindra,Scorpio,2017,8144,40923,1
Prazo,Plato,2023,7243,56103,0
Tata,Yodha,2015,6621,46561,0
Hyundai,Creta,2020,6431,11795,0
Renault,Kags,2017,7190,15274,0
Tata,Yodha,2016,5903,63972,0
Renault,Kags,2018,5343,95860,1
Maruti,Dzire,2018,8526,37800,0
Hyundai,Creta,2017,6681,81757,1
Maruti,Swift,2020,6520,80596,0
Toyota,Fortuner,2022,9317,4001,1
Hyundai,Creta,2017,7374,3613,1
Renault,Kags,2024,5308,12309,1
Toyota,Hilux,2023,7363,71679,1
Maruti,Swift,2016,6255,37448,0
Maruti,Etriga,2016,6110,60579,1
Kia,Seltos,2018,7361,68001,1
Mahindra,Scorpio,2021,6857,96006,1
Tata,Yodha,2024,5041,55333,0
